Quiero crear un servidor de Minecraft.
El servidor de Minecraft se hará en Alternos.
El servidor no tendrá mods, pero si varios plugins que me dejarán customizar bastante la experiencia de juego para hacer un pequeño RPG donde cada jugador tiene una contante búsqueda de poder. 

En el servidor hay un pequeño Lore, donde un pueblo fundado por dos campeones curtidos en diferentes materias guiaron y compartieron sus conocimientos con las generaciones que llegaron después de ellos. Hoy, siglos después de la muerte de esos grandes lideres, el pueblo continua siendo un lugar de paz y prosperidad, pero ahora han llegado extranjeros y son los 9 lideres del pueblo los que guiarán a los extranjeros. (Los extranjeros son los jugadores que llegarán a conocer este mundo)

El servidor tiene como versión base la 1.21.6 de Minecraft, y contará con los siguientes plugins:

 	EssentialsX → Comandos básicos, homes, kits, warps, economía base.
	Helena, la curandera, quien con amor y cariño da bendiciones a los guerreros entregando la habilidad de regeneración pidiendo a cambio diversos la resurrección de los caídos.

	Alcalde Tomas, un héroe de una batalla antigua, quien gracias a su liderazgo en el campo de batalla se gano la confianza para dirigir al pueblo y su gente.

	Bruno, el chef, al contrario de lo que la gente cree, ese cuerpo delgado y manos temblorosas preparan comida... !Exquisita¡ Él solo pide las cosas que hacen falta en su cocina, a cambio te da la habilidad de Saturación.

Estos NPC's deberán darle misiones a los jugadores, misiones hechas con el plugin Quest. Ejemplos de las misiones son: 

	Erika pide: Derrota 20 ZOMBIE_CAPITAN_V1 y 20 SKELETON_TACTICO_V1, recolecta 32 carne podrida, 32 huesos y 50 tokens de misión. A cambio, ella te dará Fuerza 1.

	Erika pide: Derrota 10 VINDICATOR_DEMOLEDOR_V1 y 10 EVOKER_BRUJO_V1, recolecta 8 varas de blaze y 70 tokens de misión. A cambio, ella te dará Fuerza 2.

	Erika pide: Derrota 5 WITHER_SKELETON_CAPITAN_V1 y 5 BLAZE_FURIA_V1, recolecta 4 bloques de hierro y 80 tokens de misión. A cambio, ella te dará Fuerza 3.

	Erika pide: Derrota 3 PILLAGER_RAIDER_V1 y 3 VINDICATOR_DEMOLEDOR_V1, recolecta 2 bloques de diamante y 100 tokens de misión. A cambio, ella te dará Fuerza 4.

	Erika pide: Derrota 10 WITHER_SKELETON_CAPITAN_V1, 10 MAGMA_CUBE y 10 BLAZE, recolecta 1 bloque de esmeralda, 1 estrella del Nether y 120 tokens de misión. A cambio, ella te dará Fuerza 5. 

	Erika pide: Derrota 1 WITHER_BOSS_V1, recolecta 1 bloque de esmeralda, 1 estrella del Nether y 150 tokens de misión. A cambio, ella te dará Fuerza 6.

	Erika pide: Derrota 2 WITHER_BOSS_V1 y 5 ENDER_DRAGON_GUARDIAN_V1, recolecta 2 bloques de esmeralda, 2 estrellas del Nether y 180 tokens de misión. A cambio, ella te dará Fuerza 7.

	Erika pide: Derrota 3 WITHER_BOSS_V1 y 3 ENDER_DRAGON_GUARDIAN_V1, recolecta 3 bloques de esmeralda, 3 estrellas del Nether y 210 tokens de misión. A cambio, ella te dará Fuerza 8.

	Erika pide: Derrota 1 ENDER_DRAGON_BOSS_V1 y 5 WITHER_BOSS_V1, recolecta 5 bloques de esmeralda, 5 estrellas del Nether y 240 tokens de misión. A cambio, ella te dará Fuerza 9.

	Erika pide: Derrota 1 ENDER_DRAGON_BOSS_V1, 1 WITHER_BOSS_V1 y 1 ELDER_GUARDIAN_TITAN_V1, recolecta 10 bloques de esmeralda, 10 estrellas del Nether y 300 tokens de misión. A cambio, ella te dará Fuerza 10.

	Marta pide: Sobrevive y elimina a 15 CREEPER_TANQUE_V1 y recolecta 1 escudo, 8 bloques de obsidiana y 32 tokens de misión. A cambio, ella te dará Resistencia 1.

	Marta pide: Sobrevive y elimina a 20 CREEPER_TANQUE_V1 y recolecta 1 escudo, 12 bloques de obsidiana y 48 tokens de misión. A cambio, ella te dará Resistencia 2. 

	Marta pide: Sobrevive y elimina a 25 CREEPER_TANQUE_V1 y recolecta 1 escudo, 16 bloques de obsidiana y 64 tokens de misión. A cambio, ella te dará Resistencia 3.

	Sae pide: Protege aldeanos de ataques (matar 5 PILLAGER_RAIDER_V1) y recolecta 4 manzanas doradas, 7 botellas de miel y 60 tokens de misión. A cambio, ella te dará Salud Extra 1.

	Sae pide: Protege aldeanos de ataques (matar 10 PILLAGER_RAIDER_V1) y recolecta 6 manzanas doradas, 14 botellas de miel y 80 tokens de misión. A cambio, ella te dará Salud Extra 2.

	Sae pide: Protege aldeanos de ataques (matar 15 PILLAGER_RAIDER_V1) y recolecta 8 manzanas doradas, 14 botellas de miel y 100 tokens de misión. A cambio, ella te dará Salud Extra 3.

	Sae pide: Protege aldeanos de ataques (matar 20 PILLAGER_RAIDER_V1) y recolecta 10 manzanas doradas, 16 botellas de miel y 120 tokens de misión. A cambio, ella te dará Salud Extra 4.

	Sae pide: Protege aldeanos de ataques (matar 25 PILLAGER_RAIDER_V1) y recolecta 12 manzanas doradas, 18 botellas de miel y 140 tokens de misión. A cambio, ella te dará Salud Extra 5.

	Lia pide: Completa la carrera entre aldeas y entrega el ítem META_CARRERA, además recolecta 16 de azúcar y 32 tokens de misión. A cambio ella te dará velocidad 1.

	Lia pide: Completa la carrera avanzada y entrega el ítem META_CARRERA, elimina a 10 SKELETON_TACTICO_V1 y recolecta 32 de azúcar y 64 tokens de misión. A cambio ella te dará velocidad 2.

	Lia pide: Completa la carrera experta y entrega el ítem META_CARRERA, elimina a 15 SKELETON_TACTICO_V1 y recolecta 64 de azúcar, una tarta y 128 tokens de misión. A cambio ella te dará velocidad 3.

	Ícaro pide: Supera el parkour de la torre y entrega el ítem META_PARKOUR, además recolecta 1 bloque de slime, 24 plumas y 30 tokens de misión. A cambio él te dará Salto Aumentado 1.

	Ícaro pide: Supera el parkour avanzado y entrega el ítem META_PARKOUR, elimina a 5 SPIDER_UMBRIA_V1 y recolecta 2 bloques de slime, 48 plumas y 64 tokens de misión. Supera el parkour experto y entrega el ítem META_PARKOUR, elimina a 10 SPIDER_UMBRIA_V1 y recolecta 3 bloques de slime, 64 plumas y 128 tokens de misión. A cambio él te dará Salto Aumentado 2.

	Ícaro pide: Supera el parkour experto y entrega el ítem META_PARKOUR, elimina a 10 SPIDER_UMBRIA_V1 y recolecta 3 bloques de slime, 64 plumas y 128 tokens de misión. A cambio él te dará Salto Aumentado 3.

	Ícaro pide: Supera el parkour maestro y entrega el ítem META_PARKOUR, elimina a 15 SPIDER_UMBRIA_V1 y recolecta 4 bloques de slime, 80 plumas y 256 tokens de misión. A cambio él te dará Salto Aumentado 4

	Paúl pide: Recolecta 5 bloques de redstone, 1 diamante y 40 tokens de misión. A cambio él te dará Prisa Minera 1.

	Paúl pide: Recolecta 10 bloques de redstone, un bloque de diamante y 80 tokens de misión. A cambio él te dará Prisa Minera 2.

	Paúl pide: Recolecta 15 bloques de carbón, 5 bloques de hierro y 120 tokens de misión. A cambio él te dará Prisa Minera 3.

	Paúl pide: Recolecta 20 bloques de amatista, 10 bloques de cuarzo y 192 tokens de misión. A cambio él te dará Prisa Minera 4.

	Paúl pide: Recolecta cinco stacks de pizarra profunda, tres stacks de basalto y 192 tokens de misión. A cambio él te dará Prisa Minera 5.

	Paúl pide: Recolecta un bloque de esmeralda, un lingote de netherite y 192 tokens de misión. A cambio él te dará Prisa Minera 6.

	Paúl pide: Recolecta 25 bloques de hierro, 15 bloques de oro y 192 tokens de misión. A cambio él te dará Prisa Minera 7.

	Paúl pide: Recolecta 64 bloques de carbón, 64 bloques de obsidiana y 192 tokens de misión. A cambio él te dará Prisa Minera 8.

	Paúl pide: Recolecta 16 bloques de obsidiana llorosa, 64 bloques de oro y 192 tokens de misión. A cambio él te dará Prisa Minera 9. 

	Paúl pide: Recolecta 128 bloques de carbón, 128 bloques de obsidiana, 32 bloques de diamante, 32 bloques de hierro y 192 tokens de misión. A cambio él te dará Prisa Minera 10.

	Helena pide: Cura 3 aldeanos (entrega el ítem META_CURACION que se obtiene al completar la prueba de curación), recolecta 12 botellas de miel, 1 poción de curación y 35 tokens de misión. A cambio ella te dará Regeneración 1.

	Helena pide: Cura 6 aldeanos (entrega el ítem META_CURACION), recolecta 8 lágrimas de ghast y 70 tokens de misión. A cambio ella te dará Regeneración 2.

	Helena pide: Cura 12 aldeanos (entrega el ítem META_CURACION), recolecta 12 lágrimas de ghast y 100 tokens de misión. A cambio ella te dará Regeneración 3.

	El Alcalde Tomas pide: Defiende la villa de 1 PILLAGER_RAIDER_V1 y recolecta 1 esmeralda y 16 tokens de misión. A cambio te dará Héroe de Villa 1.

	El Alcalde Tomas pide: Defiende la villa de 2 PILLAGER_RAIDER_V1 y recolecta 2 esmeraldas y 32 tokens de misión. A cambio te dará Héroe de Villa 2.

	El Alcalde Tomas pide: Defiende la villa de 3 PILLAGER_RAIDER_V1 y recolecta 3 esmeraldas y 48 tokens de misión. A cambio te dará Héroe de Villa 3.

	El Alcalde Tomas pide: Defiende la villa de 4 PILLAGER_RAIDER_V1 y recolecta 4 esmeraldas y 64 tokens de misión. A cambio te dará Héroe de Villa 4.

	El Alcalde Tomas pide: Defiende la villa de 5 PILLAGER_RAIDER_V1 y recolecta 5 esmeraldas y 80 tokens de misión. A cambio te dará Héroe de Villa 5.

	El Alcalde Tomas pide: Defiende la villa de 6 PILLAGER_RAIDER_V1 y recolecta 6 esmeraldas y 96 tokens de misión. A cambio te dará Héroe de Villa 6.

	El Alcalde Tomas pide: Defiende la villa de 7 PILLAGER_RAIDER_V1 y recolecta 7 esmeraldas y 112 tokens de misión. A cambio te dará Héroe de Villa 7.

	El Alcalde Tomas pide: Defiende la villa de 8 PILLAGER_RAIDER_V1 y recolecta 8 esmeraldas y 128 tokens de misión. A cambio te dará Héroe de Villa 8.

	El Alcalde Tomas pide: Defiende la villa de 9 PILLAGER_RAIDER_V1 y recolecta 9 esmeraldas y 144 tokens de misión. A cambio te dará Héroe de Villa 9.

	El Alcalde Tomas pide: Defiende la villa de 10 PILLAGER_RAIDER_V1 y recolecta 10 esmeraldas y 160 tokens de misión. A cambio te dará Héroe de Villa 10.

	El Alcalde Tomas pide: Defiende la villa de 11 PILLAGER_RAIDER_V1 y recolecta 11 esmeraldas y 176 tokens de misión. A cambio te dará Héroe de Villa 11.

	El Alcalde Tomas pide: Defiende la villa de 12 PILLAGER_RAIDER_V1 y recolecta 12 esmeraldas y 192 tokens de misión. A cambio te dará Héroe de Villa 12.

	El Alcalde Tomas pide: Defiende la villa de 13 PILLAGER_RAIDER_V1 y recolecta 13 esmeraldas y 208 tokens de misión. A cambio te dará Héroe de Villa 13.

	El Alcalde Tomas pide: Defiende la villa de 14 PILLAGER_RAIDER_V1 y recolecta 14 esmeraldas y 224 tokens de misión. A cambio te dará Héroe de Villa 14.

	El Alcalde Tomas pide: Defiende la villa de 15 PILLAGER_RAIDER_V1 y recolecta 15 esmeraldas y 240 tokens de misión. A cambio te dará Héroe de Villa 15.

	El Alcalde Tomas pide: Defiende la villa de 16 PILLAGER_RAIDER_V1 y recolecta 16 esmeraldas y 256 tokens de misión. A cambio te dará Héroe de Villa 16.

	El Alcalde Tomas pide: Defiende la villa de 17 PILLAGER_RAIDER_V1 y recolecta 17 esmeraldas y 272 tokens de misión. A cambio te dará Héroe de Villa 17.

	El Alcalde Tomas pide: Defiende la villa de 18 PILLAGER_RAIDER_V1 y recolecta 18 esmeraldas y 288 tokens de misión. A cambio te dará Héroe de Villa 18.

	El Alcalde Tomas pide: Defiende la villa de 19 PILLAGER_RAIDER_V1 y recolecta 19 esmeraldas y 304 tokens de misión. A cambio te dará Héroe de Villa 19.

	El Alcalde Tomas pide: Defiende la villa de 20 PILLAGER_RAIDER_V1 y recolecta 20 esmeraldas y 320 tokens de misión. A cambio te dará Héroe de Villa 20.

	Bruno pide: Recolecta de los siguientes objetos 32 items: Manzanas Doradas, Zanahorias Doradas, Carne de Cerdo Cocinada, Carne de Res cocinada, Carne de Cordero Cocinada, Salmón cocinado, Bacalao cocinado, Pollo Cocinado, Patata Cocinada, pan, Carne de Conejo Cocinado, Manzanas, Sandias, Zanahorias, Torta de Calabaza, Galletas, Bayas, Carne Podrida y tokens de misión. A cambio te dará Saturación 1.

	Bruno pide: Recolecta de los siguientes objetos 48 items: Manzanas Doradas, Zanahorias Doradas, Carne de Cerdo Cocinada, Carne de Res cocinada, Carne de Cordero Cocinada, Salmón cocinado, Bacalao cocinado, Pollo Cocinado, Patata Cocinada, pan, Carne de Conejo Cocinado, Manzanas, Sandias, Zanahorias, Torta de Calabaza, Galletas, Bayas, Carne Podrida y tokens de misión. A cambio te dará Saturación 2.

	Bruno pide: Recolecta de los siguientes objetos 64 items: Manzanas Doradas, Zanahorias Doradas, Carne de Cerdo Cocinada, Carne de Res cocinada, Carne de Cordero Cocinada, Salmón cocinado, Bacalao cocinado, Pollo Cocinado, Patata Cocinada, pan, Carne de Conejo Cocinado, Manzanas, Sandias, Zanahorias, Torta de Calabaza, Galletas, Bayas, Carne Podrida y tokens de misión. A cambio te dará Saturación 3.

Estos NPC's también dan misiones segundarias, algunas para conseguir cosas graciosas o incluso básicas, otras cosas que son realmente complicadas de conseguir y que "obliga" a los jugadores a hacer esas misiones. Lo que quiero es que al igual que 

De los mobs nos encargamos mas adelante, pero ten en cuenta que de todos los mobs hotiles y neutrales deberán ser editados para que el servidor sea desafiante y dificil, ademas, que quiero reemplazar todos los spawneos de mobs "normales" con estos mobs vanilla

ZOMBIE_CAPITAN_V1, será un mob tipo zombie con 40 puntos de vida, 13.5 puntos de daño y dos puntos de armadura. un zombie que puede spawnear de forma natural, no puede spawnear en altura menor a 64. Cuenta con partículas verdes al rededor de su cuerpo que lo hacen distinguir de los demás zombies.

	SKELETON_TACTICO_V1, será un mob tipo skeleton, con 32 puntos de vida, 8 puntos de daño y un punto de armadura, no puede spawnear en altura menor a 64 y tiene la peculiaridad de siempre dar como drop su arco <Arco de Atreus>. Cuenta con partículas azules que lo distinguen de los demás mobs, además de usar flechas de veneno y debilidad para atacar a los jugadores.

	SPIDER_UMBRIA_V1, será un mob tipo spider, que cuenta con 30 puntos de vida y 7.5 puntos de daño, no puede spawnear en alturas mayores a 64 ya que su hogar siempre ha sido la profundidad de las cavernas. Cuenta con partículas moradas para distinguirla de las demás arañas. Esta araña para atacar, coloca en la posición del jugador una telaraña, para inmovilizarlo y poder devorar su presa. Se identifica de otras arañas con partículas moradas.

	CREEPER_SEGMENTADO_V1, será un mob tipo creeper, que cuenta con 22 puntos de vida, no cuenta con puntos de armadura ni con daño cuerpo a cuerpo, este creeper tiene el atributo de velocidad 2, lo que lo vuelve un enemigo sigiloso y peligroso.

	DROWNED_CORSARIO_V1, será un mob tipo drowned, cuenta con 38 puntos de vida, 12.75 puntos de daño y un punto de armadura, siguiendo su pasado pirata, spawnea únicamente en los barcos hundidos defendiendo su embarcación, como buen pirata, spawnea con espada de oro encantada con fire aspect 1 y se identifica de los demás drowners ya que cuenta con partículas de fuego, su ira contenida alimenta las llamas aún bajo el agua.

	VINDICATOR_DEMOLEDOR_V1, será mob tipo vindicador, cuenta con 45 puntos de vida, 16.5 puntos de daño y 2 puntos de armadura, spawnean patrullas compuestas desde dos hasta cinco de estos VINDICATOR_DEMOLEDOR_V1 por patrulla en alturas mayores a 64, cada uno para distinguirse de los vindicadores normales cuentan con hachas de oro y pantalones de cuero teñidos de negro, además, cuentan con partículas color negro que anuncian el augurio de muerte que traen estas temidas patrullas.

	SLIME_BABOSO_V1, será un mob tipo slime, el cual cuenta con 20 puntos de vida, cuatro puntos de daño y no cuenta con puntos de armadura, al ser un enemigo que no tiene gran daño, al golpear a los jugadores, les da efecto de veneno y debilidad por 5 segundos, haciéndolo un enemigo temible para quien se lo encuentre, este slime puede spawnear en cualquier chunck del overwold, con la única restricción de no spawnear en biomas cálidos (Desiertos y mesas). Se distingue de los demás slimes porque tiene el efecto de Glowing, haciéndolo sobresalir por encima de los demás enemigos.

	MAGMA_INFERNAL_V1, será un mob tipo magmacube, cuenta con 100 puntos de vida, 18 puntos de daño de ataque y no cuenta con armadura, es un enemigo formidable ya salta y deja un aura de fuego al rededor suyo, haciendo que enfrentarse a él sea enfrentarse al nether mismo, spawnea únicamente en el bioma soul sand valley, al igual que su "homologo" SLIME_BABOSO_V1, su cuerpo brilla por encima de los demás, ya que cuenta con el efecto de Glowing.

	SLAVES_OF_THE_WITHER_V1, será un mob tipo wither_skeleton, el cual cuenta con 50 puntos de vida, 18 puntos de daño y dos puntos de armadura, serán zurdos y pelearán con palas de oro y sus pies vestirán botas de oro, al final sirven al rey del nether. Estos tendrán un aura de fuego que hará el enfrentamiento a ellos sea complejo, y su cuerpo estará rodeado de partículas de fuego. Estos SLAVES_OF_THE_WITHER_V1 tienen una probabilidad del 33% en droppear una Calaveras_Maldita, que se usará para invocar al WITHER_SUPREMO_V1. Estos SLAVES_OF_THE_WITHER_V1 spawnean únicamente en el bioma soul sand valley, y spawnean en patrullas, desde dos hasta cinco SLAVES_OF_THE_WITHER_V1 a la vez.

	WITHER_SUPREMO_V1, será un meob tipo wither, el cual tendrá 500 puntos de vida y 35 puntos de ataque, será un jefe absurdamente complicado, ya que al momento de recibir daño genera SLAVES_OF_THE_WITHER_V1 para defenderlo, tiene un comportamiento sumamente agresivo y cuenta con el efecto de velocidad 2. Ver su puesta en escena es asombrosa y temida, ya que su cuerpo esta rodeado de partículas de fuego azul, por todas las almas que ha tomado en su reinado. se invoca UNICAMENTE por medio de las Calaveras_Maldita que droppean los SLAVES_OF_THE_WITHER_V1. (EN lugar de usar los cuatro bloques de arena de alma y cabezas de wither, se reemplazan las cabezas de wither por las Calaveras_Malditas para invocar a este Jefe)

	ENDER_DRAGON_GUARDIAN_V1, será mob tipo enderman, cuenta con 100 puntos de vida y 28 puntos de ataque, al contrario que los enderman normales, es inmune al agua, no es neutral, es agresivo, y cuando se teletransporta deja aliento de dragón en el suelo, enemigo en extremo peligroso que se distingue de los demás enderman porque su cuerpo es rodeado por partículas de aliento de dragón. 

	ELDER_GUARDIAN_TITAN_V1, será un mob tipo elder_guardian, cuenta con 200 puntos de vida y 28 puntos de daño, son extremadamente agresivos y sus ataque son lanzar ráfagas de agua e invocar DROWNED_CORSARIO_V1, spawnea de forma natural en los océanos profundos (No spawnea en los templos marinos) y al vagar en las profundidades se convirtió en el rey de los mares. Se distingue de los demás elder_guardian porque tiene velocidad 2 y Glowing, lo que le abre paso como el rey de los océanos.
